id,price_doc
37267,6482718.8
32183,4200000
31776,2514546.3
34752,32903521.6
33891,7448000
32747,6230000
37320,9410000
36012,6959131.6
33539,8350363.5
36066,6895000
34250,4555000
31176,4776223.9
33147,3490567.2
35252,6083740.2
37370,15210000
32005,4943424.8
35107,1875401.7
36955,5249200
34544,5970000
30900,3706050.5
33733,3386850.1
33503,6980000
33577,8222368.4
38124,7561804.8
37280,7795000
32528,5277868.9
36950,4845000
31003,10300000
36334,8125000
36462,5770688.6
37293,4547840
34444,5610000
37426,5361000
31229,4441590
35890,5405000
35293,7148031.3
31406,6108624
32662,13125477
35467,13438796
33845,4584217.5
32978,6834000
36982,5850000
32525,5940000
35424,6398968.9
37083,3754405
33536,8152643.3
36000,7134783.2
36215,13452950
34175,5902824.9
32318,11326600
35074,8425000
30610,3023074.3
37948,24746096
33073,3856043.8
31846,5762209.85
32757,12925000
32624,14021586.2
37037,6555000
32441,3112274
35784,8835000
33328,7105000
36942,5679000
37920,4685990
32996,9029080
30960,8945000
37063,10379480
30765,5260796
31496,4335000
38029,10686327.9
30838,3002000
35068,6506244.4
34423,5735000
33208,9043000
37550,6255000
31491,5455000
37941,34295663.2
35048,5317400
33224,11995000
34683,4647922
32567,4590116.2
32261,25127037.6
30762,6876938.9
37018,5542700
37056,4095000
30642,7270000
37212,10165900
32018,4867500
32972,5149000
37038,3734000
31366,7248000
34268,5755000
32387,4049778.9
32623,8430000
35939,5745000
34517,7440309.1
35810,5821950
34964,5230000
30729,3553490
31282,11992959.9
33752,4514400.1
30886,6603864
31326,5820000
30810,11775000
37191,5604654.4
31327,8537500
34628,5010000
31410,13100000
31274,6240000
36169,5136000
36281,6395000
35158,10660000
35119,6960399
33923,10035323.3
33549,10430000
32581,4432447.4
36467,4596623.8
36636,9670000
35404,6080000
31951,6020000
32440,6590000
36045,3327700
32335,8244483
33551,8075000
36159,5654837.2
33149,14540000
34258,5732795
37807,4416471.5
36548,6819000
37166,2929000
32669,6829806.4
31077,5740098.5
33196,4764217.5
31623,10531014.6
33669,17545197
37312,4505000
35208,9586871.4
33512,5389502
36767,4646044
31268,4666674.6
34219,4058000
